material_name,material_type,strength_rating,weight_capacity,biodegradability_score,recyclability_percentage,co2_emission_score,cost_per_unit
Corrugated Cardboard,Paper,6,18.11458614,9,85,4.38038894,11.96021026
Kraft Paper,Paper,5,18.51283226,10,88,3.650347213,8.328099279
Recycled Paperboard,Paper,7,21.47455595,9,90,3.117844667,7.291421118
Molded Pulp,Pulp,7,20.79923809,8,97,3.583271371,14.66168866
Bagasse Fiber,Natural Fiber,6,18.60536875,10,82,2.811307458,16.3027139
Bamboo Fiber Packaging,Natural Fiber,7,24.59568368,8,82,3.633874857,15.09728683
Hemp Fiber Board,Natural Fiber,7,32.92494244,9,80,3.406677776,16.06654511
Biodegradable PLA,Bioplastic,10,24.4042194,6,66,5.599827744,19.45816002
Compostable PBAT,Bioplastic,8,22.93587672,9,66,5.191934919,16.19548088
Starch-Based Plastic,Bioplastic,8,23.17877563,9,74,4.232531097,15.46435679
Recycled PET,Plastic,8,36.64328341,2,81,6.242756424,21.64870078
HDPE Recycled,Plastic,8,41.19451629,2,90,6.890134662,22.67523934
LDPE Recycled,Plastic,6,35.42786389,3,84,6.88567618,21.69627706
Reusable Plastic Crate,Plastic,9,50.35124764,3,39,7.309031322,22.41680008
Glass Bottle,Glass,8,36.50141358,2,32,8.297391899,22.38269928
Tempered Glass Packaging,Glass,9,48.65333098,1,32,8.520196821,25.65022993
Aluminum Can,Metal,8,34.01692818,2,78,5.664060067,20.21852335
Tin Container,Metal,10,40.34292735,3,72,7.013629789,20.11644841
Steel Packaging,Metal,9,59.63535931,1,69,7.395789172,28.95915064
Wooden Crate,Wood,9,41.67676883,7,62,4.849302511,21.18027266
Plywood Box,Wood,9,48.70952911,5,56,5.110523127,24.60913187
Cornstarch Packaging,Biopolymer,6,23.82553447,9,81,3.579480937,14.55412195
Seaweed Packaging,Biopolymer,5,16.16832437,10,84,3.228612021,16.62549772
Mushroom Packaging,Biopolymer,7,26.15016249,10,90,2.508158044,18.54180158
Palm Leaf Packaging,Natural Fiber,7,18.27662622,10,89,2.906799511,13.22303838
Corrugated Cardboard,Paper,6,20.8781044,8,83,4.517656852,13.50163841
Kraft Paper,Paper,7,14.26929234,9,92,4.108640629,10.34990044
Recycled Paperboard,Paper,5,13.14097035,10,87,3.442261986,7.422357483
Molded Pulp,Pulp,9,29.10244404,8,92,3.318652908,12.99636519
Bagasse Fiber,Natural Fiber,6,15.55097651,10,82,3.512819563,13.83287761
Bamboo Fiber Packaging,Natural Fiber,8,26.52878266,10,80,3.49864289,17.50394443
Hemp Fiber Board,Natural Fiber,8,30.67599176,9,73,3.293304579,15.70276477
Biodegradable PLA,Bioplastic,9,31.12288417,6,65,4.922866488,21.44531223
Compostable PBAT,Bioplastic,8,21.7467355,8,67,5.036903162,16.83431068
Starch-Based Plastic,Bioplastic,7,23.56798926,7,68,4.8849574,14.80618903
Recycled PET,Plastic,8,38.68274719,4,88,5.661390177,21.22738958
HDPE Recycled,Plastic,9,44.56986105,3,86,7.044252452,22.9589909
LDPE Recycled,Plastic,8,32.14382344,3,85,6.790039234,20.21339109
Reusable Plastic Crate,Plastic,10,51.04215821,1,36,8.311556058,24.53169054
Glass Bottle,Glass,10,44.43566422,1,34,8.977494224,21.76505808
Tempered Glass Packaging,Glass,9,44.7789476,1,32,9.081335184,27.28221453
Aluminum Can,Metal,8,35.91243136,2,73,6.752821453,21.36704418
Tin Container,Metal,8,35.16055877,1,69,7.433413158,23.05391834
Steel Packaging,Metal,10,53.03786741,2,66,8.168705768,29.46027383
Wooden Crate,Wood,9,45.76030025,5,59,4.415320373,24.83977808
Plywood Box,Wood,9,50.48820013,5,59,4.73811481,27.51524875
Cornstarch Packaging,Biopolymer,7,23.81041595,9,84,3.86288273,12.83828578
Seaweed Packaging,Biopolymer,6,16.60008516,10,89,2.632119599,16.85008544
Mushroom Packaging,Biopolymer,6,26.98196382,10,96,2.08342986,16.94550593
Palm Leaf Packaging,Natural Fiber,6,10.10779121,9,80,2.328593094,11.71938683
Corrugated Cardboard,Paper,7,21.94034768,8,82,4.341287892,11.85355451
Kraft Paper,Paper,6,17.05142239,10,88,4.239891344,11.06109387
Recycled Paperboard,Paper,6,18.80653226,9,90,4.230029535,7.948074125
Molded Pulp,Pulp,7,26.21173802,9,95,2.523351189,16.21072258
Bagasse Fiber,Natural Fiber,6,16.87026113,10,88,3.013597509,14.64582472
Bamboo Fiber Packaging,Natural Fiber,8,17.39745358,8,81,3.56952016,15.41302761
Hemp Fiber Board,Natural Fiber,9,27.72752644,9,82,2.849139628,17.22875199
Biodegradable PLA,Bioplastic,8,28.40944694,8,61,5.5332382,17.19444727
Compostable PBAT,Bioplastic,9,24.42807693,8,72,4.155370829,19.61233978
Starch-Based Plastic,Bioplastic,6,25.43893698,7,67,4.724261194,16.15497438
Recycled PET,Plastic,10,31.37522874,4,87,5.990441225,20.12552783
HDPE Recycled,Plastic,9,41.99621966,2,92,7.036125164,22.11158074
LDPE Recycled,Plastic,7,34.43258706,3,92,5.997140036,22.35172087
Reusable Plastic Crate,Plastic,10,51.4020364,1,44,7.285586832,22.10207046
Glass Bottle,Glass,9,40.90316598,2,27,7.86176793,22.20382188
Tempered Glass Packaging,Glass,10,47.84137717,1,30,8.364904196,26.49271036
Aluminum Can,Metal,9,38.0433626,2,74,6.506797326,21.82760579
Tin Container,Metal,8,38.9927698,1,66,6.640721393,25.86721424
Steel Packaging,Metal,10,52.79799969,2,65,7.939487908,25.12672978
Wooden Crate,Wood,9,46.74062767,6,61,4.225586112,25.8655556
Plywood Box,Wood,9,49.87851341,4,59,5.080287545,26.3467772
Cornstarch Packaging,Biopolymer,8,22.50156357,9,83,3.232664794,16.76477654
Seaweed Packaging,Biopolymer,5,13.5650054,10,89,2.662337744,14.40976806
Mushroom Packaging,Biopolymer,7,24.56665451,10,88,2.075892959,18.17047686
Palm Leaf Packaging,Natural Fiber,5,11.60723161,10,81,3.147690362,15.87692484
Corrugated Cardboard,Paper,6,21.70678364,9,86,4.214954848,9.537786412
Kraft Paper,Paper,6,16.45672165,8,88,3.220672889,9.446555947
Recycled Paperboard,Paper,6,16.96821448,10,91,3.487360203,11.74226646
Molded Pulp,Pulp,8,23.16151675,9,99,3.443072842,16.7601849
Bagasse Fiber,Natural Fiber,5,19.91215137,10,80,3.345708924,12.26155221
Bamboo Fiber Packaging,Natural Fiber,6,21.37177035,8,81,3.412467767,18.40596809
Hemp Fiber Board,Natural Fiber,7,32.15484671,10,82,3.185554729,19.44803666
Biodegradable PLA,Bioplastic,10,31.23517631,7,61,5.27033872,19.46592591
Compostable PBAT,Bioplastic,9,21.62407707,8,67,4.959254666,15.61299226
Starch-Based Plastic,Bioplastic,6,20.09200231,8,73,4.17999803,13.04381245
Recycled PET,Plastic,9,38.59052782,3,83,6.589298554,17.44238049
HDPE Recycled,Plastic,7,37.51920952,1,88,5.983591566,23.54727371
LDPE Recycled,Plastic,6,36.30248976,3,89,6.406222923,21.18735358
Reusable Plastic Crate,Plastic,10,47.69000135,3,41,7.379462151,23.36816331
Glass Bottle,Glass,10,43.400155,1,27,8.38297785,22.33429553
Tempered Glass Packaging,Glass,10,49.63649154,2,28,9.331944224,25.73267598
Aluminum Can,Metal,8,35.98170184,2,74,6.260798748,22.61765135
Tin Container,Metal,10,41.31740937,3,68,6.692764137,22.66695788
Steel Packaging,Metal,10,59.49349291,2,72,6.876722761,30.91518962
Wooden Crate,Wood,7,42.71672235,7,57,4.418242337,26.87446546
Plywood Box,Wood,8,54.06393464,5,50,5.225105191,24.17300232
Cornstarch Packaging,Biopolymer,6,19.91756511,8,80,3.443419279,13.11400052
Seaweed Packaging,Biopolymer,6,20.89635206,9,88,3.106354336,16.46812208
Mushroom Packaging,Biopolymer,7,24.84526294,10,95,2.827285801,17.81742517
Palm Leaf Packaging,Natural Fiber,7,11.75175538,9,85,2.641521914,15.66240153
Corrugated Cardboard,Paper,8,16.01928605,7,80,4.326103241,12.69708266
Kraft Paper,Paper,5,18.08732289,10,92,3.324466165,11.11637125
Recycled Paperboard,Paper,7,20.21902932,10,94,3.137052663,11.50701254
Molded Pulp,Pulp,8,23.49264256,10,98,3.609979096,14.17642894
Bagasse Fiber,Natural Fiber,5,20.98728592,10,81,3.271736507,15.53390055
Bamboo Fiber Packaging,Natural Fiber,6,24.02560478,9,82,3.672873805,14.6634281
Hemp Fiber Board,Natural Fiber,7,28.04381564,10,77,3.285191808,16.52045151
Biodegradable PLA,Bioplastic,10,25.80224385,8,63,5.608604874,20.6716594
Compostable PBAT,Bioplastic,8,27.06690282,9,74,5.39751136,17.55242903
Starch-Based Plastic,Bioplastic,7,27.61425446,9,72,4.40701427,18.99970569
Recycled PET,Plastic,8,38.60642497,2,87,6.07499009,19.67397206
HDPE Recycled,Plastic,8,42.51707468,2,88,6.501331126,20.66565371
LDPE Recycled,Plastic,8,33.01236558,2,88,6.490104232,21.32831191
Reusable Plastic Crate,Plastic,9,45.69479467,1,44,8.256819039,24.59544926
Glass Bottle,Glass,9,44.25307442,1,34,8.841131419,19.23183712
Tempered Glass Packaging,Glass,10,49.19204592,1,27,8.856849078,24.47390946
Aluminum Can,Metal,9,38.94350876,4,72,6.235690704,21.09492843
Tin Container,Metal,8,34.27097994,3,72,7.2098032,21.63817338
Steel Packaging,Metal,9,55.06315516,1,67,6.918130857,27.10970459
Wooden Crate,Wood,7,44.03558393,5,63,5.074588006,23.10878707
Plywood Box,Wood,10,53.65688734,6,54,5.860309864,29.08197685
Cornstarch Packaging,Biopolymer,6,18.29598224,9,81,3.741742917,15.09451316
Seaweed Packaging,Biopolymer,5,14.76396509,9,84,3.237749659,18.94121802
Mushroom Packaging,Biopolymer,7,24.57390198,9,95,2.031918513,21.01843642
Palm Leaf Packaging,Natural Fiber,6,13.39799435,10,87,3.466853475,15.39444811
Corrugated Cardboard,Paper,8,18.76389958,8,84,3.793426541,12.3893242
Kraft Paper,Paper,7,15.16630939,10,85,3.506478937,12.99878431
Recycled Paperboard,Paper,6,19.16762226,10,88,3.217975955,11.49833062
Molded Pulp,Pulp,9,26.81278938,9,98,2.824737858,14.16523432
Bagasse Fiber,Natural Fiber,6,18.51286523,9,81,3.320761701,16.93071658
Bamboo Fiber Packaging,Natural Fiber,8,22.50408449,8,75,3.566574502,15.83068682
Hemp Fiber Board,Natural Fiber,8,25.41795957,9,79,2.838294031,19.01399257
Biodegradable PLA,Bioplastic,10,23.0027919,7,66,5.578970284,21.9443959
Compostable PBAT,Bioplastic,7,30.21146007,9,65,5.161818176,14.5423964
Starch-Based Plastic,Bioplastic,6,24.13682478,9,71,4.935552227,13.4618228
Recycled PET,Plastic,9,38.42471158,3,85,5.633861525,18.12229611
HDPE Recycled,Plastic,7,43.21686245,1,88,6.127436607,21.03725167
LDPE Recycled,Plastic,8,33.79348057,3,90,6.138855865,20.31115022
Reusable Plastic Crate,Plastic,10,52.78298423,1,39,7.608690862,27.75832757
Glass Bottle,Glass,10,41.7583417,2,26,8.645333923,20.94803863
Tempered Glass Packaging,Glass,9,40.79637785,1,30,9.565826723,23.11373254
Aluminum Can,Metal,9,37.67440104,4,78,6.473630355,20.77116148
Tin Container,Metal,9,36.73242667,1,74,7.01167873,22.50795862
Steel Packaging,Metal,10,58.80816109,1,64,7.634291231,28.37291596
Wooden Crate,Wood,8,46.39806185,7,60,4.51200805,26.34597272
Plywood Box,Wood,10,53.96298725,4,55,4.716822452,25.44186521
Cornstarch Packaging,Biopolymer,6,20.69854601,8,83,3.526006892,14.16386024
Seaweed Packaging,Biopolymer,7,19.436031,9,92,2.50001983,15.95432403
Mushroom Packaging,Biopolymer,7,20.51964703,9,90,2.965611325,18.44045945
Palm Leaf Packaging,Natural Fiber,6,17.70933983,10,86,2.809326928,12.77209405
Corrugated Cardboard,Paper,7,16.10337391,7,86,4.250948198,9.891213404
Kraft Paper,Paper,7,19.90764461,10,85,4.341330738,12.82677984
Recycled Paperboard,Paper,5,17.89937134,10,92,4.024856887,11.75895536
Molded Pulp,Pulp,9,27.21938883,8,90,3.688230644,15.74697797
Bagasse Fiber,Natural Fiber,5,17.02381308,10,87,2.99149225,14.91692632
Bamboo Fiber Packaging,Natural Fiber,8,20.72223802,9,81,3.17311497,18.51877746
Hemp Fiber Board,Natural Fiber,7,30.85270179,10,77,3.033565883,19.32550363
Biodegradable PLA,Bioplastic,8,30.10153877,6,68,4.947453799,20.57244895
Compostable PBAT,Bioplastic,8,21.56371778,8,71,4.620478428,15.01492954
Starch-Based Plastic,Bioplastic,8,19.2548093,7,73,4.872230433,13.11140201
Recycled PET,Plastic,8,33.377184,2,83,5.751116737,18.75803289
HDPE Recycled,Plastic,9,37.46496739,2,86,7.162448583,19.15750317
LDPE Recycled,Plastic,6,31.32186363,1,87,6.536968054,21.72941504
Reusable Plastic Crate,Plastic,9,49.64882887,1,40,8.121543993,26.57677898
Glass Bottle,Glass,8,37.95903768,1,29,8.524536519,24.44480739
Tempered Glass Packaging,Glass,10,41.37319696,1,31,9.471929615,24.53921459
Aluminum Can,Metal,9,38.96340856,3,71,6.469965376,19.57721156
Tin Container,Metal,9,42.17976369,1,71,6.984556884,22.13747582
Steel Packaging,Metal,9,52.41333715,1,64,7.911929681,26.84965191
Wooden Crate,Wood,8,44.53082171,5,60,5.097088457,24.55081648
Plywood Box,Wood,9,52.9880048,5,57,5.775272277,25.93260207
Cornstarch Packaging,Biopolymer,7,22.06459374,8,78,2.944240383,12.48950643
Seaweed Packaging,Biopolymer,7,15.81966693,9,87,2.612081981,16.61009154
Mushroom Packaging,Biopolymer,8,26.92041163,10,94,3.065046589,16.90997962
Palm Leaf Packaging,Natural Fiber,7,18.80030366,10,84,3.075551834,13.41182161
Corrugated Cardboard,Paper,7,18.72812796,9,82,4.562138094,9.075417886
Kraft Paper,Paper,7,13.08593357,8,86,3.992683906,10.62617512
Recycled Paperboard,Paper,7,17.58879225,10,86,4.428819196,10.79566537
Molded Pulp,Pulp,9,20.32222242,8,98,3.481020083,13.36218814
Bagasse Fiber,Natural Fiber,5,19.83558063,10,89,2.516729002,13.93783274
Bamboo Fiber Packaging,Natural Fiber,8,17.91568686,10,82,2.822120407,16.73611559
Hemp Fiber Board,Natural Fiber,8,28.25815136,8,76,3.300433661,15.66491987
Biodegradable PLA,Bioplastic,10,31.67318096,8,69,5.197032938,19.2149808
Compostable PBAT,Bioplastic,8,27.02384113,7,71,4.578790054,16.66491926
Starch-Based Plastic,Bioplastic,6,19.80021838,7,75,5.172148602,15.91428063
Recycled PET,Plastic,8,30.40741499,3,89,6.000370946,17.78565582
HDPE Recycled,Plastic,9,39.33740341,3,88,6.582527058,20.57968779
LDPE Recycled,Plastic,7,34.06907914,3,83,6.044467826,22.05225331
Reusable Plastic Crate,Plastic,9,48.10687195,3,43,7.423381195,24.68936096
Glass Bottle,Glass,9,39.82973861,1,34,7.968060894,19.17548938
Tempered Glass Packaging,Glass,10,41.89805522,1,30,8.564038182,28.36064161
Aluminum Can,Metal,9,33.79047115,2,70,5.992335488,21.71984068
Tin Container,Metal,9,39.98859479,2,70,6.691133621,20.0210396
Steel Packaging,Metal,9,58.94240744,1,67,8.100440055,28.69251197
Wooden Crate,Wood,9,44.65304542,7,60,4.768285828,21.39163676
Plywood Box,Wood,10,50.48899885,6,59,4.974749975,25.0150121
Cornstarch Packaging,Biopolymer,6,16.71144171,10,77,3.033632054,17.18012057
Seaweed Packaging,Biopolymer,5,21.89578257,10,85,3.029740052,16.93221042
Mushroom Packaging,Biopolymer,6,22.50602205,10,93,2.877763355,16.22463785
Palm Leaf Packaging,Natural Fiber,7,11.07580192,10,80,2.455765045,11.20208104
Corrugated Cardboard,Paper,6,24.56037357,8,89,4.626344097,10.04969226
Kraft Paper,Paper,6,11.37550745,9,89,3.251546158,11.8130323
Recycled Paperboard,Paper,6,15.71223758,10,88,3.212140485,9.816469393
Molded Pulp,Pulp,9,28.36605641,9,91,3.505182377,11.85697008
Bagasse Fiber,Natural Fiber,7,15.4704002,9,89,2.77835154,16.75840557
Bamboo Fiber Packaging,Natural Fiber,8,25.40881255,8,78,3.687082379,15.03377816
Hemp Fiber Board,Natural Fiber,7,28.72185689,8,73,3.229922985,15.80433652
Biodegradable PLA,Bioplastic,9,31.79253198,8,68,5.42419297,19.55336333
Compostable PBAT,Bioplastic,8,25.71506274,7,65,5.152155896,15.43592247
Starch-Based Plastic,Bioplastic,8,28.3674238,8,75,4.220777029,14.14233587
Recycled PET,Plastic,8,34.88717859,3,81,6.33232506,22.68114681
HDPE Recycled,Plastic,7,41.14482493,2,86,6.133989114,22.55817727
LDPE Recycled,Plastic,6,31.30630332,1,84,6.241314061,23.53451748
Reusable Plastic Crate,Plastic,10,47.6574993,2,42,8.221723953,26.02863438
Glass Bottle,Glass,9,35.47104514,1,29,8.949129653,22.72826402
Tempered Glass Packaging,Glass,10,40.22286378,1,31,9.575640428,24.47453427
Aluminum Can,Metal,9,37.72517596,2,76,6.328605432,19.77376156
Tin Container,Metal,9,40.79739861,3,67,6.973230414,20.77508216
Steel Packaging,Metal,9,50.41027281,1,65,7.5781645,30.31642263
Wooden Crate,Wood,9,42.42114274,5,55,5.352239605,22.25971055
Plywood Box,Wood,8,46.20762587,4,57,5.427626668,27.67143169
Cornstarch Packaging,Biopolymer,8,16.3695243,10,84,4.038922652,17.63059529
Seaweed Packaging,Biopolymer,7,22.95098354,10,92,2.624516266,18.81144867
Mushroom Packaging,Biopolymer,8,19.10413363,9,93,2.788696356,17.85113467
Palm Leaf Packaging,Natural Fiber,7,19.88377378,9,87,2.778318062,15.49494065
Corrugated Cardboard,Paper,6,19.59998492,8,83,4.801847016,14.66720854
Kraft Paper,Paper,5,12.94955071,10,89,3.303235354,13.56706345
Recycled Paperboard,Paper,6,20.62975838,8,85,3.805238608,9.043014106
Molded Pulp,Pulp,7,20.38678311,8,92,3.224936922,15.07551127
Bagasse Fiber,Natural Fiber,5,15.5429301,10,81,3.417809784,17.60533945
Bamboo Fiber Packaging,Natural Fiber,7,25.897752,9,80,3.757735447,13.18057705
