material_name,material_type,strength_rating,weight_capacity,biodegradability_score,recyclability_percentage,co2_emission_score,cost_per_unit
Hemp Fiber Board,Natural Fiber,8,34.72338683,9,74,3.973350465,19.26001037
Biodegradable PLA,Bioplastic,9,23.5862772,6,69,5.381485546,20.21513999
Compostable PBAT,Bioplastic,8,23.96884044,9,73,5.221859765,14.14870109
Starch-Based Plastic,Bioplastic,8,25.7969144,7,76,4.391003937,16.35102719
Recycled PET,Plastic,9,30.49176104,3,82,6.027212338,20.97008502
HDPE Recycled,Plastic,7,41.23087248,1,88,6.371036519,24.23220789
LDPE Recycled,Plastic,7,32.09175926,2,84,6.222884585,18.37969956
Reusable Plastic Crate,Plastic,10,50.82677494,3,44,7.978429654,22.6218244
Glass Bottle,Glass,9,44.79433174,1,30,8.952388713,24.4172876
Tempered Glass Packaging,Glass,10,46.23419349,1,29,8.80644662,24.50647247
Aluminum Can,Metal,8,34.28764161,3,73,5.889550737,18.30912903
Tin Container,Metal,10,40.28681625,2,65,6.497479517,25.57259203
Steel Packaging,Metal,10,54.06490878,2,69,8.108836156,28.98900333
Wooden Crate,Wood,9,45.12849724,6,57,4.36605547,23.84450659
Plywood Box,Wood,9,45.83162025,6,50,5.084262237,25.36601323
Cornstarch Packaging,Biopolymer,6,15.01282579,10,80,3.094094728,17.45371442
Seaweed Packaging,Biopolymer,6,13.95294149,10,90,2.698778473,15.9988377
Mushroom Packaging,Biopolymer,7,17.96014136,10,91,2.070636566,21.66141282
Palm Leaf Packaging,Natural Fiber,7,13.66944681,10,81,3.53593402,16.8367356
Corrugated Cardboard,Paper,8,20.47763376,7,84,4.877437243,11.40133648
Kraft Paper,Paper,5,12.2238397,10,89,3.750944883,8.529100013
Recycled Paperboard,Paper,7,18.07922291,8,90,4.406527971,12.62972063
Molded Pulp,Pulp,9,22.19797526,10,96,2.561124083,11.58684417
Bagasse Fiber,Natural Fiber,7,14.49776247,10,85,3.116097081,13.9318052
Bamboo Fiber Packaging,Natural Fiber,7,23.54289669,9,76,3.303902024,13.89282225
Hemp Fiber Board,Natural Fiber,8,29.29974694,10,78,2.673376676,17.0310956
Biodegradable PLA,Bioplastic,8,25.81803408,7,65,4.810635902,19.50557219
Compostable PBAT,Bioplastic,8,30.9984978,7,69,4.148340698,15.13576306
Starch-Based Plastic,Bioplastic,8,22.86075983,9,69,4.017520594,16.03804295
Recycled PET,Plastic,8,37.12251073,4,88,5.349895927,17.78136302
HDPE Recycled,Plastic,7,39.17146031,2,94,6.088086842,20.91679017
LDPE Recycled,Plastic,6,30.05817188,1,85,5.829359312,21.80423947
Reusable Plastic Crate,Plastic,10,48.65066368,3,39,7.961321779,27.41742846
Glass Bottle,Glass,9,43.49094979,1,30,8.808196237,19.50642828
Tempered Glass Packaging,Glass,9,40.63769097,2,32,8.209435028,26.56539481
Aluminum Can,Metal,9,39.26511591,2,71,5.553533201,19.81584617
Tin Container,Metal,9,40.14523899,1,69,6.906958734,24.64394493
Steel Packaging,Metal,10,54.15727978,2,67,7.31663405,25.42520755
Wooden Crate,Wood,8,45.40433289,6,63,5.33411773,22.51904762
Plywood Box,Wood,8,47.40590588,6,57,5.366213077,26.83341741
Cornstarch Packaging,Biopolymer,7,21.34562026,10,77,4.166269426,12.56071775
Seaweed Packaging,Biopolymer,5,14.62423551,10,91,2.994929985,16.89203987
Mushroom Packaging,Biopolymer,8,25.41922919,10,96,2.724571913,19.47036146
Palm Leaf Packaging,Natural Fiber,7,14.84229075,9,80,3.239905429,13.33601887
Corrugated Cardboard,Paper,6,21.51974395,9,87,3.508904185,10.05407651
Kraft Paper,Paper,6,11.27115435,9,83,3.297973581,8.703792597
Recycled Paperboard,Paper,7,14.56473736,8,90,4.079602859,8.388577501
Molded Pulp,Pulp,9,26.2844835,8,97,3.436641131,11.7732341
Bagasse Fiber,Natural Fiber,7,13.59380916,9,87,2.734992874,13.87197329
Bamboo Fiber Packaging,Natural Fiber,8,18.09651302,8,83,3.548256105,15.15363332
Hemp Fiber Board,Natural Fiber,8,25.84621093,9,77,3.199469771,17.47314455
Biodegradable PLA,Bioplastic,8,25.43435025,6,63,5.449771432,17.268434
Compostable PBAT,Bioplastic,7,27.60170311,7,66,5.057090376,15.76099057
Starch-Based Plastic,Bioplastic,6,23.78255726,8,67,3.981743407,15.81452355
Recycled PET,Plastic,10,38.08187319,3,83,5.99162828,17.57556832
HDPE Recycled,Plastic,8,39.19842131,3,93,6.157194217,19.87202533
LDPE Recycled,Plastic,8,29.2505789,2,90,6.026907413,20.32262585
Reusable Plastic Crate,Plastic,9,53.38130912,1,39,8.124547534,26.78338059
Glass Bottle,Glass,9,39.88976635,1,29,8.132721366,20.8678987
Tempered Glass Packaging,Glass,10,44.51320338,2,27,9.317261297,28.88906229
Aluminum Can,Metal,9,30.99107451,4,72,6.326092296,21.18345026
Tin Container,Metal,9,35.77356035,1,65,7.448933257,25.7812739
Steel Packaging,Metal,10,57.70645919,1,63,7.08205592,30.83388876
Wooden Crate,Wood,7,49.4366037,7,57,4.700704395,22.80758647
Plywood Box,Wood,9,47.73903324,5,51,5.454386159,25.51085247
Cornstarch Packaging,Biopolymer,8,21.61745188,10,77,2.948701718,16.80741319
Seaweed Packaging,Biopolymer,5,21.95728348,9,86,3.250652728,19.85784713
Mushroom Packaging,Biopolymer,6,17.77860374,9,88,2.688953035,19.84127664
Palm Leaf Packaging,Natural Fiber,6,14.87092949,9,81,3.085004384,11.38903438
Corrugated Cardboard,Paper,8,22.13079324,9,88,3.648149154,10.90411585
Kraft Paper,Paper,7,16.21127911,10,91,3.946044211,12.06027379
Recycled Paperboard,Paper,5,22.70362682,8,88,3.977881447,12.49566076
Molded Pulp,Pulp,8,24.42060638,10,94,2.839178001,14.69473574
Bagasse Fiber,Natural Fiber,6,22.60711593,10,82,2.785002349,15.39865639
Bamboo Fiber Packaging,Natural Fiber,7,21.03178282,9,81,3.388784681,15.73208956
Hemp Fiber Board,Natural Fiber,7,28.13573723,9,74,3.812671161,16.22057895
Biodegradable PLA,Bioplastic,8,26.68542533,6,66,5.707058334,17.37429917
Compostable PBAT,Bioplastic,8,22.51863138,7,71,5.11426955,19.9970169
Starch-Based Plastic,Bioplastic,6,26.4130397,7,69,3.935285025,18.71978803
Recycled PET,Plastic,8,30.59934062,3,82,5.412678848,20.19229142
HDPE Recycled,Plastic,7,35.05360768,3,85,6.241296792,23.28685996
LDPE Recycled,Plastic,7,31.04127723,2,92,6.250966497,21.27881785
Reusable Plastic Crate,Plastic,9,50.31350293,3,36,8.157766489,24.2738401
Glass Bottle,Glass,10,37.93780698,1,26,8.906705359,24.42302276
Tempered Glass Packaging,Glass,10,48.48479745,1,23,9.114819279,26.61133572
Aluminum Can,Metal,8,36.40527295,2,74,6.439374633,18.31646096
Tin Container,Metal,9,42.42266025,1,72,6.220966874,21.45365844
Steel Packaging,Metal,10,54.93386512,1,68,7.462983096,30.03512355
Wooden Crate,Wood,8,47.37849151,5,60,4.877669476,24.11463119
Plywood Box,Wood,9,54.07254054,4,51,4.610284801,27.98127816
Cornstarch Packaging,Biopolymer,7,15.20333254,10,81,3.18193157,17.09947165
Seaweed Packaging,Biopolymer,6,20.98729705,10,87,2.173145636,17.974603
Mushroom Packaging,Biopolymer,8,18.84220342,10,90,2.371831887,16.75255476
Palm Leaf Packaging,Natural Fiber,5,16.04743631,9,88,2.453395541,13.32897554
Corrugated Cardboard,Paper,8,17.65780311,9,83,4.366891038,10.02184489
Kraft Paper,Paper,5,11.14869409,9,85,3.97296466,10.17144559
Recycled Paperboard,Paper,6,20.9163638,10,90,3.606258446,8.721870987
Molded Pulp,Pulp,8,21.09251236,10,95,3.118225186,15.06596751
Bagasse Fiber,Natural Fiber,7,20.93014276,10,84,2.482181831,17.81589604
Bamboo Fiber Packaging,Natural Fiber,7,19.1060859,9,81,3.999894898,13.70381091
Hemp Fiber Board,Natural Fiber,7,25.78445022,9,78,3.058475194,18.97426039
Biodegradable PLA,Bioplastic,8,26.33121645,6,65,5.246602618,19.90050554
Compostable PBAT,Bioplastic,8,30.8027808,9,73,5.414217557,16.58252015
Starch-Based Plastic,Bioplastic,8,21.56590976,8,68,5.012947066,17.41914228
Recycled PET,Plastic,10,36.55787052,4,85,6.009017486,19.08754173
HDPE Recycled,Plastic,7,41.6584363,2,87,6.981199018,24.29886832
LDPE Recycled,Plastic,6,30.89312909,2,89,5.768893222,18.50333047
Reusable Plastic Crate,Plastic,10,50.99837134,2,39,7.431612952,22.90534111
Glass Bottle,Glass,9,36.56263579,1,31,8.754404908,21.1687428
Tempered Glass Packaging,Glass,10,42.98601161,2,26,9.21258547,26.60494266
Aluminum Can,Metal,7,36.06801763,4,77,5.938141239,18.83242902
Tin Container,Metal,9,41.45968555,3,72,7.219737117,20.76260652
Steel Packaging,Metal,10,50.88669027,1,64,7.107056401,28.6043856
Wooden Crate,Wood,9,47.99516315,5,55,4.001738988,22.788748
Plywood Box,Wood,10,52.70842767,5,56,5.312745728,28.61220752
Cornstarch Packaging,Biopolymer,7,23.04545604,9,77,4.230348687,14.35801143
Seaweed Packaging,Biopolymer,6,16.5497194,10,83,3.060241366,15.38048353
Mushroom Packaging,Biopolymer,7,18.76758991,10,96,2.737726274,18.53674752
Palm Leaf Packaging,Natural Fiber,5,13.2276599,10,83,3.087165739,11.27528187
Corrugated Cardboard,Paper,7,20.64773029,7,84,3.64868921,10.32880911
Kraft Paper,Paper,7,11.14894315,8,92,3.564635572,12.39892438
Recycled Paperboard,Paper,6,18.54764305,8,93,3.625872418,8.150241077
Molded Pulp,Pulp,8,23.96352081,9,94,2.88639006,15.52165484
Bagasse Fiber,Natural Fiber,6,14.21242576,10,83,2.908585275,14.58562241
Bamboo Fiber Packaging,Natural Fiber,8,18.90833921,8,84,3.669861312,16.05485677
Hemp Fiber Board,Natural Fiber,7,25.70373154,8,77,3.450354327,16.08100053
Biodegradable PLA,Bioplastic,8,32.89623345,7,67,4.487181507,18.99677946
Compostable PBAT,Bioplastic,8,25.52178471,7,67,5.401674197,18.18085846
Starch-Based Plastic,Bioplastic,6,25.37245952,9,67,4.392834167,16.41857275
Recycled PET,Plastic,10,36.14788476,2,82,5.640441904,20.9236793
HDPE Recycled,Plastic,8,39.24486817,1,91,5.934515458,20.53046648
LDPE Recycled,Plastic,7,32.18560913,3,87,6.989717876,18.69149634
Reusable Plastic Crate,Plastic,9,47.05173797,1,43,7.428212492,25.07267858
Glass Bottle,Glass,8,36.68470743,1,32,8.577883806,23.21184314
Tempered Glass Packaging,Glass,10,43.594411,1,25,9.511290454,28.15553407
Aluminum Can,Metal,9,33.70497124,4,79,6.032268376,21.74093944
Tin Container,Metal,10,35.9347264,1,65,6.263480667,24.7295771
Steel Packaging,Metal,10,56.36868832,2,72,8.116397136,30.53265823
Wooden Crate,Wood,8,48.87126151,7,58,4.407972109,21.55957711
Plywood Box,Wood,9,49.47175907,5,57,4.934657463,29.99897763
Cornstarch Packaging,Biopolymer,7,16.04090463,8,85,3.672445477,13.9405755
Seaweed Packaging,Biopolymer,6,14.92729991,9,84,2.887525135,16.813426
Mushroom Packaging,Biopolymer,7,24.0570456,10,89,2.423295971,20.70725372
Palm Leaf Packaging,Natural Fiber,6,14.18967091,9,85,3.13275933,13.70137881
Corrugated Cardboard,Paper,7,23.47080727,7,85,3.592092423,10.72363787
Kraft Paper,Paper,7,19.73037102,8,90,3.81730391,11.10945716
Recycled Paperboard,Paper,7,13.561786,9,88,3.880292304,10.99424467
Molded Pulp,Pulp,8,29.73756996,9,99,3.231167025,15.22535899
Bagasse Fiber,Natural Fiber,6,16.66901956,9,83,3.250167317,13.86420015
Bamboo Fiber Packaging,Natural Fiber,6,26.81393044,8,76,3.931132095,15.62828264
Hemp Fiber Board,Natural Fiber,8,28.76492803,10,79,3.780386677,18.36096901
Biodegradable PLA,Bioplastic,10,27.13351641,8,65,4.993869835,20.44170408
Compostable PBAT,Bioplastic,8,26.92984131,8,73,4.968557924,14.82875222
Starch-Based Plastic,Bioplastic,7,28.38584942,9,75,5.063250732,15.76722425
Recycled PET,Plastic,9,30.59434854,2,82,5.38439223,18.24742034
HDPE Recycled,Plastic,8,37.48966996,1,89,6.851146799,24.28266857
LDPE Recycled,Plastic,7,27.94764037,1,91,6.225444383,22.64146816
Reusable Plastic Crate,Plastic,9,53.32635027,3,43,8.289953031,27.34677697
Glass Bottle,Glass,10,35.11741091,2,28,8.499202061,20.75636369
Tempered Glass Packaging,Glass,9,43.27673066,1,32,9.287843049,24.62744349
Aluminum Can,Metal,8,37.06169368,4,70,6.796905425,18.43317907
Tin Container,Metal,9,37.72625307,1,74,7.032097124,21.5409706
Steel Packaging,Metal,10,58.85408925,1,72,7.891980607,30.99561955
Wooden Crate,Wood,8,42.19022,5,60,4.48720784,24.9611966
Plywood Box,Wood,10,46.61208351,6,51,4.853211019,28.97002702
Cornstarch Packaging,Biopolymer,6,20.19272609,10,81,3.032615843,12.93375036
Seaweed Packaging,Biopolymer,6,14.17114688,10,88,2.803484505,19.93815383
Mushroom Packaging,Biopolymer,7,18.04963742,10,91,2.458131498,21.60999831
Palm Leaf Packaging,Natural Fiber,5,10.3819832,10,80,3.553700279,12.67793416
Corrugated Cardboard,Paper,6,22.34000483,8,85,4.520445603,10.63103178
Kraft Paper,Paper,6,13.03689442,10,91,3.782405581,11.38516515
Recycled Paperboard,Paper,5,14.06041584,9,86,3.506843473,11.30764561
Molded Pulp,Pulp,8,28.9796453,8,91,3.713165122,14.27667905
Bagasse Fiber,Natural Fiber,7,20.8424628,10,83,3.367310178,12.21888161
Bamboo Fiber Packaging,Natural Fiber,6,17.84234891,10,81,3.576349293,15.6023652
Hemp Fiber Board,Natural Fiber,7,29.47104263,10,81,3.079213393,20.49341029
Biodegradable PLA,Bioplastic,8,23.46026641,6,60,4.96323182,16.37707999
Compostable PBAT,Bioplastic,7,24.62576561,8,73,5.199358902,17.86782016
Starch-Based Plastic,Bioplastic,7,24.11395314,8,72,5.091877058,16.16711502
Recycled PET,Plastic,10,33.51650264,3,80,6.002877577,21.32555502
HDPE Recycled,Plastic,8,36.69259411,2,86,6.63761271,19.12755715
LDPE Recycled,Plastic,8,29.25268255,3,92,6.037726726,21.21146669
Reusable Plastic Crate,Plastic,10,45.95311856,1,44,8.374776432,27.37668815
Glass Bottle,Glass,8,37.39911785,1,25,8.984845671,22.98858671
Tempered Glass Packaging,Glass,10,49.33825345,1,23,9.440924413,25.72516416
Aluminum Can,Metal,7,38.11046155,3,77,5.991791138,20.99098706
Tin Container,Metal,10,39.82617765,3,74,6.694510695,24.5556455
Steel Packaging,Metal,9,55.78296327,1,64,7.313903408,25.43194115
Wooden Crate,Wood,9,41.07719519,5,60,4.701236505,23.00450123
Plywood Box,Wood,9,50.78205859,4,56,5.102929734,29.67134581
Cornstarch Packaging,Biopolymer,7,22.52495914,8,81,4.148899667,15.84759007
Seaweed Packaging,Biopolymer,6,21.0223,10,85,3.19069716,19.53306648
Mushroom Packaging,Biopolymer,7,20.05757426,9,94,2.770421637,20.73701454
Palm Leaf Packaging,Natural Fiber,7,17.58861608,9,86,3.459356366,16.71762198
Corrugated Cardboard,Paper,6,17.04542921,7,88,3.674339029,9.619249845
Kraft Paper,Paper,7,17.7654783,8,83,4.014110388,13.77082216
Recycled Paperboard,Paper,7,16.84221741,9,90,3.828706432,12.63654389
Molded Pulp,Pulp,9,24.414261,10,94,2.666192849,13.80671977
Bagasse Fiber,Natural Fiber,6,19.59103703,10,86,3.143138638,12.11808654
Bamboo Fiber Packaging,Natural Fiber,7,26.47490214,8,76,3.039916347,14.59930545
Hemp Fiber Board,Natural Fiber,8,28.97154794,8,79,3.820494208,20.63390054
Biodegradable PLA,Bioplastic,10,30.95868153,6,67,4.561811708,20.49925866
Compostable PBAT,Bioplastic,9,22.17223195,9,66,4.968196862,16.00001864
Starch-Based Plastic,Bioplastic,6,28.66121725,8,67,5.125204592,15.9678746
Recycled PET,Plastic,10,34.86391929,4,87,6.504694199,17.20788206
HDPE Recycled,Plastic,7,41.74832287,2,94,6.433237178,21.17917206
LDPE Recycled,Plastic,6,33.45617825,3,92,6.363976044,22.20159619
Reusable Plastic Crate,Plastic,10,50.87016783,1,44,7.212122961,26.90691255
Glass Bottle,Glass,10,36.16272491,2,29,7.875945931,22.06624081
Tempered Glass Packaging,Glass,10,40.91493546,1,23,8.694586821,26.11276539
Aluminum Can,Metal,7,34.17783827,3,72,6.501811113,20.11124136
Tin Container,Metal,10,41.8146524,3,68,6.49671944,20.10033229
Steel Packaging,Metal,10,50.69975872,1,67,7.166594017,28.44025512
Wooden Crate,Wood,7,49.75717019,5,64,5.255662608,26.37851622
Plywood Box,Wood,8,46.00997771,4,51,5.574067873,29.54550227
Cornstarch Packaging,Biopolymer,7,20.36243073,9,83,3.410518246,12.85339565
Seaweed Packaging,Biopolymer,7,14.63144058,9,87,2.493791165,15.06105682
Mushroom Packaging,Biopolymer,8,25.5923398,9,96,3.000614597,17.69098163
Palm Leaf Packaging,Natural Fiber,7,12.91975172,10,85,3.322927917,14.86071857
Corrugated Cardboard,Paper,6,24.60212194,7,87,4.517725608,13.20080552
Kraft Paper,Paper,5,17.48566474,9,92,3.496554472,10.08894981
Recycled Paperboard,Paper,5,18.55990282,9,91,3.320191896,9.017571583
Molded Pulp,Pulp,9,28.08011066,9,93,3.219186965,13.6712723
Bagasse Fiber,Natural Fiber,5,15.80766522,9,80,2.228255669,12.18882894
Bamboo Fiber Packaging,Natural Fiber,8,21.31879162,9,81,3.005981404,16.53110155
Hemp Fiber Board,Natural Fiber,7,30.46600011,8,76,3.366881603,17.395849
Biodegradable PLA,Bioplastic,9,27.0866175,7,63,4.51708438,19.19021075
Compostable PBAT,Bioplastic,9,23.59285066,9,71,4.136106913,19.971348
Starch-Based Plastic,Bioplastic,6,23.78075225,9,67,4.85738504,14.0939397
Recycled PET,Plastic,10,32.33045108,2,86,5.575109676,21.42712911
HDPE Recycled,Plastic,8,39.13406874,2,90,6.88555216,21.87852559
LDPE Recycled,Plastic,8,27.82258628,1,92,6.39494725,23.89761315
Reusable Plastic Crate,Plastic,10,50.68649535,2,35,8.297010697,25.14817344
Glass Bottle,Glass,9,41.45405622,1,29,8.257805481,20.82442962
